state,sa_active,sa_active_num,sa_rep,sa_rep_title,sa_rep_region,sa_rep_img,mem_rep,mem_rep_title,mem_rep_region,mem_rep_img,resi_mw,nonresi_mw,utility_mw,state_goals
Massachusetts,Yes,1,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,660.9,"1,811.90",109.3,"<p class=""goal"">Ensure the SMART program rolls out well and fix lingering issues with its implementation during the regulatory review. </p><p class=""progress"">SEIA once again led the submission of consensus industry recommenations on SMART, and has been in negotiations with regulators on the size of the SMART expansion and land use practices. The final SMART regulations are now expected late December or early January.</p><p class=""goal"">Block bad utility minimum monthly reliability contribution proposals in upcoming utility regulatory proceedings. </p><p class=""progress"">The Department of Public Utilities  (DPU) Order rejected National Grid's miminum monthly reliability contribution proposal, and launched an investigation into the company's handling of the transmission study process. However, the DPU rejected a good proposal advanced by DOER to compensate the company for improving interconnection practices.</p>"
Michigan,Yes,1,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,46.4,27.3,102.8,"<p class=""goal"">Potential intervention in DTE IRP, with co-funding. </p><p class=""progress"">The DTE IRP has been fully briefed and we hope to receive a proposed Order before the end of 2020.</p><p class=""goal"">Potential intervention in Interconnection reform docket, with co-funding. </p><p class=""progress"">The MPSC has lanuched MI Power Grid, a multi-year stakeholder process supported by Governor Whitmer and the MPSC to maximize the benefits of the transition to clean, distributed energy resources for Michigan residents and businesses. SEIA will meet with MPSC Commissioners to determine level of engagement in 2020.</p><p class=""goal"">Likely participation in various PURPA-related dockets, in collaboration with ELPC and Vote Solar. </p><p class=""progress"">MPSC approved settlement</p><p class=""goal"">Potential for SEIA to engage lobbyist, with co-funding. Expected legislation includes community solar bill, NEM restoration, and property tax bill for utility scale projects. </p><p class=""progress"">SEIA will engage lobbyist in 2020.</p>"
Minnesota,Yes,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,34.5,781.4,471.7,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Missouri,No,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,97.7,113.3,44.1,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Mississippi,Yes,0,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,2.1,2.1,237.2,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Montana,No,0,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,9.6,3.7,45.5,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
North Carolina,Yes,1,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,97.7,129.6,"5,435.00","<p class='goal'>Robust regulatory engagement with partners in North Carolina and South Carolina on avoided cost, integrated resource planning, and rate design, and continued support of partner organizations in Virginia (legislation to advance distributed generation, provide additional guidance to the State Corporation Commission on approval of utility scale renewables).</p><p class='progress'>SEIA continues to partner with NCCEBA on implementing Governor Cooper's Clean Energy Plan. SEIA also participating as a stakeholder in a PV Recycling working group.<p class='goal'>Increase engagement in emerging markets; specifically, empower TenneSEIA's role as an advocate in the Tennessee Valley to create increased solar procurement for commercial and industrial energy users. </p><p class='progress'>No update.</p>"
North Dakota,No,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,0.3,0.2, -   ,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Nebraska,Yes,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,5,3.6,36.7,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
New Hampshire,Yes,0,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,61.6,37.3, -   ,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
New Jersey,Yes,1,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,874.1,"1,540.70",599.4,"<p class=""goal"">Establish interim successor incentive program to the current SREC program and set up path to a long term incentive program, via legislation developed and driven by SEIA, with support from a collection of local and regional partners</p><p class=""progress"">In partnership with industry colleagues, SEIA helped improve the BPUs proposal for Transitional Incentives (TRECs) that will compensate ~700 MW worth of projects when NJ reaches the 5.1% RPS milestone. </p><p class=""goal"">Help expand the size of the community solar pilot & relax some of the land use restrictions on large-scale solar</p><p class=""progress"">The first round of community solar awards will likely be announced at the end of this year. SEIA provided program recommendations on improvements to the year-two pilot, as well as advocated for expanded capacity that is synched up with the successor program.</p>"
New Mexico,Yes,1,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,111.2,59.1,665.9,"<p class=""goal"">Potential support of RPS legislation, made more likely by election results, with co-funding.</p><p class=""progress"">SEIA was invited to and will participate in a first meeting with stakeholders of RPS implementation in Dec 2019.</p>"
Nevada,Yes,1,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,340.3,118.9,"2,817.50","<p class=""goal"">Support successful RPS legislation</p><p class=""progress"">SEIA supported and advocated for SB 358, the RPS bill, which establishes a goal of achieving by 2050 an amount of energy production from zero carbon dioxide emission resources, and 50% renewables by 2030. The bill passed the legislature April 19.</p><p class=""goal"">Support expected Community Solar legislation</p><p class=""progress"">SEIA has been working diligently with stakeholders on a Community Solar bill. Unfortunately with the failure of Question 3, the retail choice ballot initiative, this has been very challenging as the utility has conflated the two efforts as similar. While we continue to advocate for a developer program, it is likely a utility subscription program will be offered instead.</p><p class=""goal"">Engage on anticipated 704b and CCA legislation</p><p class=""progress"">SEIA engaged in the bill on the restructuring of 704b customers, working with the author and PUC to best ensure developers are not overseen by the PUC agency.</p>"
New York,Yes,1,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,904.1,787,201.6,"<p class=""goal"">Preserve net metering - in some form for residential/small commercial customers in New York. </p><p class=""progress"">No update.</p><p class=""goal"">Finalize fixes to New York's VDER tariff for larger scale solar projects. </p><p class=""progress"">No update.</p><p class=""goal"">Develop a better roadmap for meeting Clean Energy Standard targets in the out-years. </p><p class=""progress"">No update.</p><p class=""goal"">Support legislation codifying a long term solar goal and extending NY Sun. </p><p class=""progress"">SEIA has provided several rounds of feedback on NYSERDA's plans to extend NY Sun to reach the 6 GW goal. Based on early feedback, regulators raised incentive amounts in certain territories. We await the release of the regulatory proposal.</p>"
Ohio,Yes,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,35.3,137.9,74.7,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Oklahoma,No,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,4.9,2.4,29.5,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Oregon,Yes,0,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,96.6,81.6,435.3,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Pennsylvania,Yes,0,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,204.3,241.1,29.7,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Rhode Island,Yes,0,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,35.2,114.1,61.8,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
South Carolina,Yes,1,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,176.1,70.5,803.1,"<p class='goal'>Participate in legislation calling for comprehensive energy reform and implementation, including new utility scale programs and meaningful rate design change for distributed generation.</p><p class='progress'>Unfavorable outcome in SC avoided cost proceeding, SEIA is working on a legislative fix or alternate utility scale program to crate short and medium term market opportunities.<p class='goal'>Robust regulatory engagement with partners in North Carolina and South Carolina on avoided cost, integrated resource planning, and rate design, and continued support of partner organizations in Virginia (legislation to advance distributed generation, provide additional guidance to the State Corporation Commission on approval of utility scale renewables).</p><p class='progress'>SEIA continues to partner with NCCEBA on implementing Governor Cooper's Clean Energy Plan. SEIA also participating as a stakeholder in a PV Recycling working group.<p class='goal'>Increase engagement in emerging markets; specifically, empower TenneSEIA's role as an advocate in the Tennessee Valley to create increased solar procurement for commercial and industrial energy users.</p><p class='progress'>No update.</p>"
South Dakota,No,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,0.3,0.3,1,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Tennessee,No,1,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,15,76.9,249.3,"<p class='goal'>Increase engagement in emerging markets; specifically, empower TenneSEIA's role as an advocate in the Tennessee Valley to create increased solar procurement for commercial and industrial energy users.</p><p class='progress'>No update.</p>"
Texas,Yes,1,,,,,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,406.7,170.3,"2,843.80","<p class=""goal"">Defend against elimination of property tax abatement program</p><p class=""progress"">The legislature extended the Chapter 312 program for a period of 10 years. However, the legislature did not act to extend the Chapter 313 program during this year's legislative session.</p><p class=""goal"">Obtain pro-solar outcome in CenterPoint rate design case through co-funding</p><p class=""progress"">Additional briefing was requested prior to Commission decision, expected in December.</p><p class=""goal"">Obtain pro-solar outcome in AEP rate design case through co-funding</p><p class=""progress"">No update.</p><p class=""goal"">Prevent marginal losses from being allocated to generators.</p><p class=""progress"">No Update.</p>"
Utah,Yes,0,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,250.8,93.6,"1,413.30","<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Virginia,Yes,1,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,62.4,65.4,715.5,"<p class='goal'>Robust regulatory engagement with partners in North Carolina and South Carolina on avoided cost, integrated resource planning, and rate design, and continued support of partner organizations in Virginia (legislation to advance distributed generation, provide additional guidance to the State Corporation Commission on approval of utility scale renewables).</p><p class='progress'>SEIA helping to coordinate 2020 policy asks in partnership with MDV SEIA. Industry will be pushing a Clean Energy Standard of 30% by 2030, in parallel with Governor Northam's recent Executive Order.<p class='goal'>Increase engagement in emerging markets; specifically, empower TenneSEIA's role as an advocate in the Tennessee Valley to create increased solar procurement for commercial and industrial energy users. </p><p class='progress'>No update.</p>"
Vermont,Yes,0,Dave Gahl,Senior Director of State Affairs,Northeast,https://www.seia.org/sites/default/files/2017-09/Gahl-Dave-Sep2017.jpg,Khephren Menna,Regional Development Manager,Northeast,https://www.seia.org/sites/default/files/2017-11/Menna-Khephren-Sep17.jpg,70.1,81.3,186.9,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Washington,Yes,0,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,147.4,28.2,28.5,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Wisconsin,Yes,0,Nakhia Morrissette,Regulatory Counsel and Director of State Affairs,Midwest,https://www.seia.org/sites/default/files/2019-03/Example%201.JPG,Antuan Scott,Regional Development Manager,Midwest and Texas,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,23.1,43.2,34.5,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
West Virginia,No,0,Maggie Clark,State Affairs Senior Manager,Southeast,https://www.seia.org/sites/default/files/2017-09/Clark-Maggie-Sep2017.jpg,Rahiem Swann,Regional Development Manager,Southeast,https://www.seia.org/sites/default/files/2019-08/rahiem%20headshot%20sample.jpg,6,2.5, -   ,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
Wyoming,No,0,Sara Birmingham,Senior Director of State Affairs,,https://www.seia.org/sites/default/files/2017-09/Birmingham-Sara-Sep17_0.jpg,Brett Mather,Regional Development Manager,Intermountain West,https://aaronholm.github.io/seia-state_maps/Bret%20Mather%20Headshot.jpg,3.9,1.1,103.9,"<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
United States,,,,,,,Antuan Scott,Regional Development Manager,Intermountain West,https://www.seia.org/sites/default/files/2017-11/Scott-Antuan-Sep17.jpg,"14,778.70","13,426.40","42,652.20","<p class=""goal"">While not an active state for the State Affairs team, we're always monitoring for significant activity and work with partners where available should the need arise.</p>"
